      0.00       0.00 	 SKKSac 	 depth
     65.00       7.5872    1237.86 	     SKKSac 
     70.00       7.5762    1275.78 	     SKKSac 
     75.00       7.5514    1313.60 	     SKKSac 
     80.00       7.5111    1351.26 	     SKKSac 
     85.00       7.4534    1388.68 	     SKKSac 
     85.00      -2.1150    2281.64 	     SKKSac 
     90.00       7.3772    1425.77 	     SKKSac 
     90.00      -2.2296    2270.78 	     SKKSac 
     95.00       7.2822    1462.42 	     SKKSac 
     95.00      -2.3449    2259.34 	     SKKSac 
    100.00       7.1690    1498.56 	     SKKSac 
    100.00      -2.4612    2247.33 	     SKKSac 
    105.00       7.0395    1534.09 	     SKKSac 
    105.00      -2.5787    2234.73 	     SKKSac 
    110.00       6.8961    1568.93 	     SKKSac 
    110.00      -2.6975    2221.54 	     SKKSac 
    115.00       6.7416    1603.03 	     SKKSac 
    115.00      -2.8174    2207.75 	     SKKSac 
    120.00       6.5787    1636.33 	     SKKSac 
    120.00      -2.9395    2193.36 	     SKKSac 
    125.00       6.4099    1668.81 	     SKKSac 
    125.00      -3.0633    2178.35 	     SKKSac 
    130.00       6.2382    1700.43 	     SKKSac 
    130.00      -3.1886    2162.72 	     SKKSac 
    135.00       6.0646    1731.18 	     SKKSac 
    135.00      -3.3160    2146.46 	     SKKSac 
    140.00       5.8907    1761.07 	     SKKSac 
    140.00      -3.4455    2129.56 	     SKKSac 
    145.00       5.7172    1790.09 	     SKKSac 
    145.00      -3.5773    2112.00 	     SKKSac 
    150.00       5.5460    1818.25 	     SKKSac 
    150.00      -3.7115    2093.78 	     SKKSac 
    155.00       5.3768    1845.56 	     SKKSac 
    155.00      -3.8485    2074.88 	     SKKSac 
    160.00       5.2102    1872.02 	     SKKSac 
    160.00      -3.9881    2055.29 	     SKKSac 
    165.00       5.0463    1897.66 	     SKKSac 
    165.00      -4.1293    2035.00 	     SKKSac 
    170.00       4.8855    1922.49 	     SKKSac 
    170.00      -4.2740    2013.99 	     SKKSac 
    175.00       4.7287    1946.53 	     SKKSac 
    175.00      -4.4216    1992.26 	     SKKSac 
    180.00       4.5716    1969.77 	     SKKSac 
     10.00      10.00 	 SKKSac 	 depth
     65.00       7.5872    1234.97 	     SKKSac 
     70.00       7.5761    1272.88 	     SKKSac 
     75.00       7.5513    1310.70 	     SKKSac 
     80.00       7.5108    1348.37 	     SKKSac 
     85.00       7.4531    1385.78 	     SKKSac 
     85.00      -2.1149    2278.67 	     SKKSac 
     90.00       7.3768    1422.87 	     SKKSac 
     90.00      -2.2295    2267.81 	     SKKSac 
     95.00       7.2818    1459.52 	     SKKSac 
     95.00      -2.3447    2256.37 	     SKKSac 
    100.00       7.1685    1495.65 	     SKKSac 
    100.00      -2.4611    2244.36 	     SKKSac 
    105.00       7.0389    1531.18 	     SKKSac 
    105.00      -2.5785    2231.76 	     SKKSac 
    110.00       6.8955    1566.02 	     SKKSac 
    110.00      -2.6973    2218.57 	     SKKSac 
    115.00       6.7410    1600.12 	     SKKSac 
    115.00      -2.8172    2204.78 	     SKKSac 
    120.00       6.5781    1633.42 	     SKKSac 
    120.00      -2.9393    2190.39 	     SKKSac 
    125.00       6.4093    1665.89 	     SKKSac 
