     10.00      10.00 	 pPKiKP 	 depth
     20.00       0.4434    1000.78 	     pPKiKP 
     25.00       0.5514    1003.27 	     pPKiKP 
     30.00       0.6576    1006.29 	     pPKiKP 
     35.00       0.7615    1009.84 	     pPKiKP 
     40.00       0.8628    1013.90 	     pPKiKP 
     45.00       0.9614    1018.46 	     pPKiKP 
     50.00       1.0568    1023.51 	     pPKiKP 
     55.00       1.1488    1029.02 	     pPKiKP 
     60.00       1.2372    1034.99 	     pPKiKP 
     65.00       1.3217    1041.39 	     pPKiKP 
     70.00       1.4023    1048.20 	     pPKiKP 
     75.00       1.4786    1055.40 	     pPKiKP 
     80.00       1.5506    1062.98 	     pPKiKP 
     85.00       1.6181    1070.90 	     pPKiKP 
     90.00       1.6810    1079.15 	     pPKiKP 
     95.00       1.7393    1087.70 	     pPKiKP 
    100.00       1.7929    1096.54 	     pPKiKP 
    105.00       1.8417    1105.63 	     pPKiKP 
    110.00       1.8858    1114.95 	     pPKiKP 
    115.00       1.9250    1124.48 	     pPKiKP 
    120.00       1.9595    1134.19 	     pPKiKP 
    125.00       1.9892    1144.06 	     pPKiKP 
    130.00       2.0142    1154.07 	     pPKiKP 
    135.00       2.0345    1164.20 	     pPKiKP 
    140.00       2.0503    1174.41 	     pPKiKP 
    145.00       2.0615    1184.69 	     pPKiKP 
    150.00       2.0683    1195.02 	     pPKiKP 
    155.00       2.0708    1205.37 	     pPKiKP 
     20.00      20.00 	 pPKiKP 	 depth
     20.00       0.4434    1002.50 	     pPKiKP 
     25.00       0.5514    1004.99 	     pPKiKP 
     30.00       0.6575    1008.01 	     pPKiKP 
     35.00       0.7614    1011.56 	     pPKiKP 
     40.00       0.8628    1015.62 	     pPKiKP 
     45.00       0.9613    1020.18 	     pPKiKP 
     50.00       1.0567    1025.23 	     pPKiKP 
     55.00       1.1487    1030.74 	     pPKiKP 
     60.00       1.2371    1036.71 	     pPKiKP 
     65.00       1.3216    1043.11 	     pPKiKP 
     70.00       1.4022    1049.92 	     pPKiKP 
     75.00       1.4785    1057.12 	     pPKiKP 
     80.00       1.5505    1064.70 	     pPKiKP 
     85.00       1.6180    1072.62 	     pPKiKP 
     90.00       1.6809    1080.87 	     pPKiKP 
     95.00       1.7392    1089.42 	     pPKiKP 
    100.00       1.7928    1098.25 	     pPKiKP 
    105.00       1.8416    1107.34 	     pPKiKP 
    110.00       1.8857    1116.66 	     pPKiKP 
    115.00       1.9249    1126.19 	     pPKiKP 
    120.00       1.9594    1135.90 	     pPKiKP 
    125.00       1.9891    1145.78 	     pPKiKP 
    130.00       2.0141    1155.79 	     pPKiKP 
    135.00       2.0345    1165.91 	     pPKiKP 
    140.00       2.0502    1176.12 	     pPKiKP 
    145.00       2.0615    1186.41 	     pPKiKP 
    150.00       2.0683    1196.73 	     pPKiKP 
    155.00       2.0708    1207.08 	     pPKiKP 
     30.00      30.00 	 pPKiKP 	 depth
     20.00       0.4433    1004.04 	     pPKiKP 
     25.00       0.5513    1006.53 	     pPKiKP 
     30.00       0.6574    1009.55 	     pPKiKP 
     35.00       0.7613    1013.10 	     pPKiKP 
     40.00       0.8627    1017.16 	     pPKiKP 
     45.00       0.9612    1021.72 	     pPKiKP 
     50.00       1.0566    1026.76 	     pPKiKP 
     55.00       1.1486    1032.28 	     pPKiKP 
     60.00       1.2370    1038.24 	     pPKiKP 
     65.00       1.3215    1044.64 	     pPKiKP 
     70.00       1.4020    1051.45 	     pPKiKP 
     75.00       1.4784    1058.66 	     pPKiKP 
     80.00       1.5504    1066.23 	     pPKiKP 
     85.00       1.6179    1074.15 	     pPKiKP 
     90.00       1.6808    1082.40 	     pPKiKP 
     95.00       1.7391    1090.95 	     pPKiKP 
    100.00       1.7927    1099.78 	     pPKiKP 
    105.00       1.8416    1108.87 	     pPKiKP 
    110.00       1.8856    1118.19 	     pPKiKP 
    115.00       1.9249    1127.72 	     pPKiKP 
    120.00       1.9593    1137.43 	     pPKiKP 
    125.00       1.9891    1147.31 	     pPKiKP 
    130.00       2.0141    1157.32 	     pPKiKP 
    135.00       2.0344    1167.44 	     pPKiKP 
    140.00       2.0502    1177.65 	     pPKiKP 
    145.00       2.0615    1187.93 	     pPKiKP 
    150.00       2.0683    1198.26 	     pPKiKP 
    155.00       2.0708    1208.61 	     pPKiKP 
     40.00      40.00 	 pPKiKP 	 depth
     20.00       0.4433    1005.43 	     pPKiKP 
     25.00       0.5513    1007.92 	     pPKiKP 
     30.00       0.6573    1010.94 	     pPKiKP 
     35.00       0.7612    1014.49 	     pPKiKP 
     40.00       0.8626    1018.55 	     pPKiKP 
     45.00       0.9611    1023.11 	     pPKiKP 
     50.00       1.0565    1028.15 	     pPKiKP 
     55.00       1.1485    1033.67 	     pPKiKP 
     60.00       1.2368    1039.63 	     pPKiKP 
     65.00       1.3214    1046.03 	     pPKiKP 
     70.00       1.4019    1052.84 	     pPKiKP 
     75.00       1.4782    1060.04 	     pPKiKP 
     80.00       1.5502    1067.61 	     pPKiKP 
     85.00       1.6178    1075.54 	     pPKiKP 
     90.00       1.6807    1083.78 	     pPKiKP 
     95.00       1.7390    1092.33 	     pPKiKP 
    100.00       1.7926    1101.17 	     pPKiKP 
    105.00       1.8415    1110.25 	     pPKiKP 
    110.00       1.8855    1119.57 	     pPKiKP 
    115.00       1.9248    1129.10 	     pPKiKP 
    120.00       1.9593    1138.81 	     pPKiKP 
    125.00       1.9890    1148.68 	     pPKiKP 
    130.00       2.0140    1158.69 	     pPKiKP 
    135.00       2.0344    1168.82 	     pPKiKP 
    140.00       2.0502    1179.03 	     pPKiKP 
    145.00       2.0614    1189.31 	     pPKiKP 
    150.00       2.0683    1199.64 	     pPKiKP 
