      0.00       0.00 	 SKKSdf 	 depth
     20.00      -0.4092    2333.14 	     SKKSdf 
     25.00      -0.5104    2330.84 	     SKKSdf 
     30.00      -0.6107    2328.04 	     SKKSdf 
     35.00      -0.7099    2324.74 	     SKKSdf 
     40.00      -0.8079    2320.94 	     SKKSdf 
     45.00      -0.9043    2316.66 	     SKKSdf 
     50.00      -0.9988    2311.90 	     SKKSdf 
     55.00      -1.0910    2306.68 	     SKKSdf 
     60.00      -1.1805    2301.00 	     SKKSdf 
     65.00      -1.2668    2294.88 	     SKKSdf 
     70.00      -1.3493    2288.33 	     SKKSdf 
     75.00      -1.4273    2281.39 	     SKKSdf 
     80.00      -1.5002    2274.07 	     SKKSdf 
     85.00      -1.5674    2266.40 	     SKKSdf 
     90.00      -1.6281    2258.41 	     SKKSdf 
     95.00      -1.6820    2250.13 	     SKKSdf 
    100.00      -1.7288    2241.60 	     SKKSdf 
    105.00      -1.7687    2232.85 	     SKKSdf 
    110.00      -1.8020    2223.92 	     SKKSdf 
    115.00      -1.8293    2214.84 	     SKKSdf 
    120.00      -1.8513    2205.64 	     SKKSdf 
    125.00      -1.8688    2196.34 	     SKKSdf 
    130.00      -1.8825    2186.96 	     SKKSdf 
    135.00      -1.8931    2177.52 	     SKKSdf 
    140.00      -1.9011    2168.03 	     SKKSdf 
    145.00      -1.9069    2158.51 	     SKKSdf 
    150.00      -1.9110    2148.96 	     SKKSdf 
    155.00      -1.9136    2139.40 	     SKKSdf 
    160.00      -1.9149    2129.83 	     SKKSdf 
     10.00      10.00 	 SKKSdf 	 depth
     20.00      -0.4092    2330.16 	     SKKSdf 
     25.00      -0.5104    2327.87 	     SKKSdf 
     30.00      -0.6107    2325.06 	     SKKSdf 
     35.00      -0.7099    2321.76 	     SKKSdf 
     40.00      -0.8079    2317.97 	     SKKSdf 
     45.00      -0.9043    2313.68 	     SKKSdf 
     50.00      -0.9988    2308.93 	     SKKSdf 
     55.00      -1.0910    2303.70 	     SKKSdf 
     60.00      -1.1805    2298.02 	     SKKSdf 
